Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
     280 B │     +280 B │     178 B │     +178 B │ + res/DL.9.png                                                    
     275 B │     +275 B │     171 B │     +171 B │ + res/1e.9.png                                                    
     271 B │     +271 B │     171 B │     +171 B │ + res/Wh.png                                                      
     271 B │     +271 B │     173 B │     +173 B │ + res/_q1.png                                                     
     271 B │     +271 B │     167 B │     +167 B │ + res/hZ.9.png                                                    
     271 B │     +271 B │     167 B │     +167 B │ + res/jS1.9.png                                                   
     270 B │     +270 B │     336 B │     +336 B │ + res/27.xml                                                      
     270 B │     +270 B │     304 B │     +304 B │ + res/V7.xml                                                      
     267 B │     +267 B │     167 B │     +167 B │ + res/ej.9.png                                                    
     261 B │     +261 B │     159 B │     +159 B │ + res/BM.png                                                      
     250 B │     +250 B │     264 B │     +264 B │ + res/XY1.xml                                                     
     245 B │     +245 B │     145 B │     +145 B │ + res/2d.png                                                      
     764 B │     +245 B │   1.9 KiB │     +960 B │ ∆ res/2f.xml                                                      
     190 B │     +190 B │       6 B │       +6 B │ + META-INF/androidx.cursoradapter_cursoradapter.version           
     188 B │     +188 B │       6 B │       +6 B │ + META-INF/androidx.emoji2_emoji2-views-helper.version            
     186 B │     +186 B │       6 B │       +6 B │ + META-INF/androidx.drawerlayout_drawerlayout.version             
     662 B │     +180 B │   1.3 KiB │     +596 B │ ∆ res/FT.xml                                                      
     178 B │     +178 B │       6 B │       +6 B │ + META-INF/androidx.customview_customview.version                 
     174 B │     +174 B │       6 B │       +6 B │ + META-INF/androidx.appcompat_appcompat.version                   
     174 B │     +174 B │       6 B │       +6 B │ + META-INF/androidx.viewpager_viewpager.version                   
     170 B │     +170 B │       6 B │       +6 B │ + META-INF/androidx.fragment_fragment.version                     
     164 B │     +164 B │     124 B │     +124 B │ + res/QZ.xml                                                      
     164 B │     +164 B │     124 B │     +124 B │ + res/XW.xml                                                      
     164 B │     +164 B │     124 B │     +124 B │ + res/aW.xml                                                      
     162 B │     +162 B │       6 B │       +6 B │ + META-INF/androidx.loader_loader.version                         
     127 B │     +127 B │       5 B │       +5 B │ + META-INF/services/I2.c                                          
     127 B │     +127 B │       5 B │       +5 B │ + META-INF/services/u4.t                                          
     127 B │     +127 B │       5 B │       +5 B │ + META-INF/services/v4.a                                          
           │     -127 B │           │       -5 B │ - META-INF/services/N3.s                                          
           │     -127 B │           │       -5 B │ - META-INF/services/O3.a                                          
           │     -127 B │           │       -5 B │ - META-INF/services/t2.c                                          
     947 B │      +62 B │     811 B │      +58 B │ ∆ assets/dexopt/baseline.profm                                    
     538 B │       -9 B │     864 B │       +4 B │ ∆ res/hP.xml                                                      
     170 B │       +8 B │      14 B │       +8 B │ ∆ META-INF/androidx.room_room-ktx.version                         
     178 B │       +8 B │      14 B │       +8 B │ ∆ META-INF/androidx.room_room-runtime.version                     
     190 B │       +8 B │      14 B │       +8 B │ ∆ META-INF/androidx.sqlite_sqlite-framework.version               
     170 B │       +8 B │      14 B │       +8 B │ ∆ META-INF/androidx.sqlite_sqlite.version                         
     234 B │       -6 B │     138 B │        0 B │ ∆ res/5c.png                                                      
   1.7 KiB │       +6 B │   1.6 KiB │        0 B │ ∆ res/QZ.png                                                      
     236 B │       -4 B │     140 B │        0 B │ ∆ res/6h.png                                                      
   2.8 KiB │       -4 B │   2.8 KiB │        0 B │ ∆ res/Em.png                                                      
     349 B │       -4 B │     247 B │        0 B │ ∆ res/Ma.9.png                                                    
  11.4 KiB │       -4 B │  11.3 KiB │        0 B │ ∆ res/RJ.png                                                      
     356 B │       +4 B │     252 B │        0 B │ ∆ res/o_.9.png                                                    
     203 B │       -4 B │     107 B │        0 B │ ∆ res/pY.png                                                      
     327 B │       -4 B │     225 B │        0 B │ ∆ res/wN.9.png                                                    
     5 KiB │       -4 B │     5 KiB │        0 B │ ∆ res/yn.png                                                      
     566 B │       +3 B │   1.2 KiB │        0 B │ ∆ res/Ws.xml                                                      
     359 B │       +3 B │     440 B │        0 B │ ∆ res/cV.xml                                                      
     327 B │       +2 B │     225 B │        0 B │ ∆ res/2K.9.png                                                    
   2.9 KiB │       -2 B │   2.8 KiB │        0 B │ ∆ res/9w.png                                                      
     377 B │       +2 B │     275 B │        0 B │ ∆ res/Gx.png                                                      
     218 B │       -2 B │     120 B │        0 B │ ∆ res/I2.png                                                      
   4.6 KiB │       +2 B │   4.5 KiB │        0 B │ ∆ res/Lf.png                                                      
   2.6 KiB │       +2 B │   2.5 KiB │        0 B │ ∆ res/Yt.png                                                      
     631 B │       -2 B │   1.2 KiB │        0 B │ ∆ res/a0.xml                                                      
   5.2 KiB │       +2 B │   5.1 KiB │        0 B │ ∆ res/as.png                                                      
     319 B │       -2 B │     215 B │        0 B │ ∆ res/gK.9.png                                                    
   4.6 KiB │       -2 B │   4.5 KiB │        0 B │ ∆ res/mU.png                                                      
  14.8 KiB │       -2 B │  14.7 KiB │        0 B │ ∆ res/o-.png                                                      
   1,009 B │       +2 B │     909 B │        0 B │ ∆ res/pu.png                                                      
